SIGLA_INSTITUICAO,NOME_INSTITUICAO,NOME_UNIDADE_ENSINO,ANO,SIGLA_UF_UNIDADE_ENSINO,NOME_MUNICIPIO_UNIDADE_ENSINO
IFES,Instituto Federal do EspÃ­rito Santo,Polo de InovaÃ§Ã£o VitÃ³ria,2015,ES,VitÃ³ria
IF Baiano,Instituto Federal Baiano,Campus Alagoinhas,2016,BA,Alagoinhas
IFPA,Instituto Federal do ParÃ¡,Campus Ananindeua,2016,PA,Ananindeua
IFMA,Instituto Federal do MaranhÃ£o,Campus Araioses,2016,MA,Araioses
IFMG,Instituto Federal de Minas Gerais,Campus AvanÃ§ado Arcos,2016,MG,Arcos
IFES,Instituto Federal do EspÃ­rito Santo,Campus Barra de SÃ£o Francisco,2016,ES,Barra de SÃ£o Francisco
IFCE,Instituto Federal do CearÃ¡,Campus Boa Viagem,2016,CE,Boa Viagem
IFPA,Instituto Federal do ParÃ¡,Campus CametÃ¡,2016,PA,CametÃ¡
IF Goiano,Instituto Federal Goiano,Campus Campos Belos,2016,GO,Campos Belos
IFCE,Instituto Federal do CearÃ¡,Campus PecÃ©m,2016,CE,Caucaia
IFPR,Instituto Federal do ParanÃ¡,Campus Colombo,2016,PR,Colombo
IFPB,Instituto Federal da ParaÃ­ba,Campus AvanÃ§ado JoÃ£o Pessoa Mangabeira,2016,PB,Coronel JoÃ£o Pessoa
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Diamantina,2016,MG,Diamantina
IFMS,Instituto Federal de Mato Grosso do Sul,Campus Dourados,2016,MS,Dourados
IFAM,Instituto Federal do Amazonas,Campus EirunepÃ©,2016,AM,EirunepÃ©
IFPB,Instituto Federal da ParaÃ­ba,Campus EsperanÃ§a,2016,PB,EsperanÃ§a
IFRO,Instituto Federal de RondÃ¿nia,Campus GuajarÃ¡-Mirim,2016,RO,GuajarÃ¡-Mirim
IFMT,Instituto Federal de Mato Grosso,Campus AvanÃ§ado GuarantÃ£ do Norte,2016,MT,GuarantÃ£ do Norte
IFCE,Instituto Federal do CearÃ¡,Campus Horizonte,2016,CE,Horizonte
IFPE,Instituto Federal de Pernambuco,Campus Igarassu,2016,PE,Igarassu
IFPB,Instituto Federal da ParaÃ­ba,Campus Itabaiana - IFPB,2016,PB,Itabaiana
IF Baiano,Instituto Federal Baiano,Campus Itaberaba,2016,BA,Itaberaba
IFAM,Instituto Federal do Amazonas,Campus Itacoatiara,2016,AM,Itacoatiara
IFMA,Instituto Federal do MaranhÃ£o,Campus Itapecuru Mirim,2016,MA,Itapecuru-Mirim
IFCE,Instituto Federal do CearÃ¡,Campus Itapipoca,2016,CE,Itapipoca
IFPB,Instituto Federal da ParaÃ­ba,Campus Itaporanga,2016,PB,Itaporanga
IFSP,Instituto Federal de SÃ£o Paulo,Campus Itaquaquecetuba,2016,SP,Itaquaquecetuba
IFMS,Instituto Federal de Mato Grosso do Sul,Campus Jardim,2016,MS,Jardim
IFRO,Instituto Federal de RondÃ¿nia,Campus Jaru,2016,RO,Jaru
IFPI,Instituto Federal do PiauÃ­,Campus AvanÃ§ado JosÃ© de Freitas,2016,PI,JosÃ© de Freitas
IFSP,Instituto Federal de SÃ£o Paulo,Campus AvanÃ§ado JundiaÃ­,2016,SP,JundiaÃ­
IFBA,Instituto Federal da Bahia,Campus Lauro de Freitas,2016,BA,Lauro de Freitas
IFMT,Instituto Federal de Mato Grosso,Campus AvanÃ§ado Lucas do Rio Verde,2016,MT,Lucas do Rio Verde
IFAL,Instituto Federal de Alagoas,Campus AvanÃ§ado MaceiÃ³ Benedito Bentes,2016,AL,MaceiÃ³
IFRJ,Instituto Federal do Rio de Janeiro,Campus AvanÃ§ado Mesquita,2016,RJ,Mesquita
IFMS,Instituto Federal de Mato Grosso do Sul,Campus NaviraÃ­,2016,MS,NaviraÃ­
IFS,Instituto Federal de Sergipe,Campus Nossa Senhora do Socorro,2016,SE,Nossa Senhora do Socorro
IFSul,Instituto Federal Sul-rio-grandense,Campus Novo Hamburgo,2016,RS,Novo Hamburgo
IFAP,Instituto Federal do AmapÃ¡,Campus AvanÃ§ado Oiapoque,2016,AP,Oiapoque
IFPE,Instituto Federal de Pernambuco,Campus Olinda,2016,PE,Olinda
IFCE,Instituto Federal do CearÃ¡,Campus Paracuru,2016,CE,Paracuru
IFPA,Instituto Federal do ParÃ¡,Campus Paragominas,2016,PA,Paragominas
IFPE,Instituto Federal de Pernambuco,Campus Paulista,2016,PE,Paulista
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus AvanÃ§ado Porteirinha,2016,MG,Porteirinha
IFAP,Instituto Federal do AmapÃ¡,Campus Porto Grande,2016,AP,Porto Grande
IFRJ,Instituto Federal do Rio de Janeiro,Campus AvanÃ§ado Resende,2016,RJ,Resende
IFES,Instituto Federal do EspÃ­rito Santo,Campus Centro Serrano,2016,ES,Santa Maria de JetibÃ¡
IFPB,Instituto Federal da ParaÃ­ba,Campus Santa Rita,2016,PB,Santa Rita
IFBA,Instituto Federal da Bahia,Campus Santo AntÃ¿nio de Jesus,2016,BA,Santo AntÃ¿nio de Jesus
IFC,Instituto Federal Catarinense,Campus SÃ£o Bento do Sul,2016,SC,SÃ£o Bento do Sul
IFSP,Instituto Federal de SÃ£o Paulo,Campus SÃ£o Paulo Pirituba,2016,SP,SÃ£o Paulo
IF Baiano,Instituto Federal Baiano,Campus Serrinha,2016,BA,Serrinha
IFMT,Instituto Federal de Mato Grosso,Campus AvanÃ§ado Sinop,2016,MT,Sinop
IFPB,Instituto Federal da ParaÃ­ba,Campus AvanÃ§ado Soledade,2016,PB,Soledade
IFSP,Instituto Federal de SÃ£o Paulo,Campus Sorocaba,2016,SP,Sorocaba
IFAM,Instituto Federal do Amazonas,Campus TefÃ©,2016,AM,TefÃ©
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus TeÃ³filo Otoni,2016,MG,TeÃ³filo Otoni
IF Goiano,Instituto Federal Goiano,Campus Trindade,2016,GO,Trindade
IFSP,Instituto Federal de SÃ£o Paulo,Campus AvanÃ§ado TupÃ£,2016,SP,TupÃ£
IFRS,Instituto Federal do Rio Grande do Sul,Campus ViamÃ£o,2016,RS,ViamÃ£o
IF Baiano,Instituto Federal Baiano,Campus Xique-Xique,2016,BA,Xique-Xique
IFPE,Instituto Federal de Pernambuco,Campus Abreu e Lima,2017,PE,Abreu e Lima
IFCE,Instituto Federal do CearÃ¡,Campus Acopiara,2017,CE,Acopiara
IFCE,Instituto Federal do CearÃ¡,Campus Maranguape,2017,CE,Maranguape
IFPB,Instituto Federal da ParaÃ­ba,Campus Santa Luzia - IFPB,2017,PB,Santa Luzia
IFSP,Instituto Federal de SÃ£o Paulo,Campus SÃ£o JosÃ© do Rio Preto,2017,SP,SÃ£o JosÃ© do Rio Preto
IFPR,Instituto Federal do ParanÃ¡,Campus AvanÃ§ado Arapongas,2018,PR,Arapongas
IFRJ,Instituto Federal do Rio de Janeiro,Campus Belford Roxo,2018,RJ,Belford Roxo
IFAM,Instituto Federal do Amazonas,Campus AvanÃ§ado Boca do Acre,2018,AM,Boca do Acre
IFPB,Instituto Federal da ParaÃ­ba,Polo de InovaÃ§Ã£o JoÃ£o Pessoa,2018,PB,Coronel JoÃ£o Pessoa
IFSC,Instituto Federal de Santa Catarina,Polo de InovaÃ§Ã£o FlorianÃ³polis,2018,SC,FlorianÃ³polis
IFMG,Instituto Federal de Minas Gerais,Campus IbiritÃ©,2018,MG,IbiritÃ©
IFAM,Instituto Federal do Amazonas,Campus AvanÃ§ado Iranduba,2018,AM,Iranduba
IFRN,Instituto Federal do Rio Grande do Norte,Campus AvanÃ§ado Jucurutu,2018,RN,Jucurutu
IFSULDEMINAS,Instituto Federal do Sul de Minas Gerais,Polo de InovaÃ§Ã£o Machado,2018,MG,Machado
IFCE,Instituto Federal do CearÃ¡,Campus AvanÃ§ado MombaÃ§a,2018,CE,MombaÃ§a
IFRN,Instituto Federal do Rio Grande do Norte,Campus AvanÃ§ado Natal Zona Leste,2018,RN,Natal
IFRJ,Instituto Federal do Rio de Janeiro,Campus NiterÃ³i - IFRJ,2018,RJ,NiterÃ³i
IF Goiano,Instituto Federal Goiano,Polo de InovaÃ§Ã£o Rio Verde,2018,GO,Rio Verde
IFRJ,Instituto Federal do Rio de Janeiro,Campus SÃ£o JoÃ£o de Meriti,2018,RJ,SÃ£o JoÃ£o de Meriti
IFRO,Instituto Federal de RondÃ¿nia,Campus AvanÃ§ado SÃ£o Miguel do GuaporÃ©,2018,RO,SÃ£o Miguel do GuaporÃ©
IFSP,Instituto Federal de SÃ£o Paulo,Campus AvanÃ§ado SÃ£o Paulo - SÃ£o Miguel,2018,SP,SÃ£o Paulo
IFPB,Instituto Federal da ParaÃ­ba,Campus AvanÃ§ado Areia,2020,PB,Areia
IFPB,Instituto Federal da ParaÃ­ba,Campus AvanÃ§ado Pedras de Fogo,2020,PB,Pedras de Fogo
IFS,Instituto Federal de Sergipe,Campus PoÃ§o Redondo,2020,SE,PoÃ§o Redondo
IFMA,Instituto Federal do MaranhÃ£o,Campus Presidente Dutra,2020,MA,Presidente Dutra
IFG,Instituto Federal de GoiÃ¡s,Polo de InovaÃ§Ã£o GoiÃ¢nia,2021,GO,GoiÃ¢nia
IFF,Instituto Federal Fluminense,Campus ItaboraÃ­,2021,RJ,ItaboraÃ­
IFAM,Instituto Federal do Amazonas,Polo de InovaÃ§Ã£o Manaus,2021,AM,Manaus
IFSP,Instituto Federal de SÃ£o Paulo,Polo de InovaÃ§Ã£o MatÃ£o,2021,SP,MatÃ£o
IFTM,Instituto Federal do TriÃ¢ngulo Mineiro,Polo de InovaÃ§Ã£o Uberaba,2021,MG,Uberaba
IFSP,Instituto Federal de SÃ£o Paulo,Campus Bauru,2022,SP,Bauru
IFES,Instituto Federal do EspÃ­rito Santo,Campus Laranja da Terra,2022,ES,Laranja da Terra
IFSP,Instituto Federal de SÃ£o Paulo,Campus Miracatu,2022,SP,Miracatu
IFES,Instituto Federal do EspÃ­rito Santo,Campus Pedro CanÃ¡rio,2022,ES,Pedro CanÃ¡rio
IFES,Instituto Federal do EspÃ­rito Santo,Campus Presidente Kennedy,2022,ES,Presidente Kennedy
IFSP,Instituto Federal de SÃ£o Paulo,Campus Presidente Prudente,2022,SP,Presidente Prudente
IFSP,Instituto Federal de SÃ£o Paulo,Campus Rio Claro,2022,SP,Rio Claro
